# ROBOTS.TXT - fis-matt.com
# Producción: 6 abril 2026
# Sitemap optimizado y verificado para Google Search Console

# ============================================
# REGLAS GLOBALES
# ============================================
User-agent: *
Allow: /
Disallow: /.git/
Disallow: /.github/

# ============================================
# OPTIMIZACIÓN PARA GOOGLEBOT
# ============================================
User-agent: Googlebot
Allow: /
Crawl-delay: 0.5

# ============================================
# BLOQUEO DE BOTS MALICIOSOS
# ============================================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# ============================================
# REFERENCIA DE SITEMAP
# ============================================
Sitemap: https://fis-matt.com/sitemap.xml
Crawl-delay: 1

# ================================================
# BLOCK MALICIOUS/AGGRESSIVE BOTS
# ================================================
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: DotBot
Disallow: /

# ================================================
# CRITICAL: SITEMAP LOCATION FOR GOOGLE
# ================================================
Sitemap: https://fis-matt.com/sitemap.xml
